number;name;img_url;porcentagem;votos
2222;Josimar Maranhãozinho;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/josimar-maranhaozinho-2222-min.jpg;5,99%;195768
3333;Eduardo Braide;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/eduardo-braide-3333-min.jpg;5,80%;189843
6513;Márcio Jerry;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/marcio-jerry-6513-min.jpg;4,10%;134223
2200;Junior Lourenço;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/junior-lourenco-2200-min.jpg;3,58%;117033
6565;Rubens Junior;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/rubens-junior-6565-min.jpg;3,41%;111584
1414;Pedro Lucas Fernandes;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/pedro-lucas-fernandes-1414-min.jpg;3,41%;111538
5533;Edilazio;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/edilazio-5533-min.jpg;3,26%;106576
1919;Aluisio Mendes;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/aluisio-mendes-1919-min.jpg;3,23%;105778
1111;Andre Fufuca;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/andre-fufuca-1111-min.jpg;3,23%;105583
1010;Cleber Verde;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/cleber-verde-1010-min.jpg;3,11%;101806
4000;Bira do Pindaré;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/bira-do-pindare-4000-min.jpg;3,05%;99598
2510;Juscelino Filho;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/juscelino-filho-2510-min.jpg;2,97%;97075
5122;Junior Marreca Filho;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/junior-marreca-filho-5122-min.jpg;2,44%;79674
1513;Hildo Rocha;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/hildo-rocha-1513-min.jpg;2,37%;77661
1313;Ze Carlos;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/ze-carlos-1313-min.jpg;2,35%;76893
1234;Gil Cutrim;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/gil-cutrim-1234-min.jpg;2,20%;72038
1555;João Marcelo;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/joao-marcelo-1555-min.jpg;2,06%;67352
3344;Pastor Gildenemyr;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/pastor-gildenemyr-3344-min.jpg;1,46%;47758
7777;Simplício Araújo;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/simplicio-araujo-7777-min.jpg;2,26%;74058
4343;Wolmer Araujo;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/wolmer-araujo-4343-min.jpg;1,98%;64619
1510;Victor Mendes;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/victor-mendes-1510-min.jpg;1,87%;61136
9090;Gastão Vieira;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/gastao-vieira-9090-min.jpg;1,77%;57864
7000;Dr.elizabeth Gonçalo;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/drelizabeth-goncalo-7000-min.jpg;1,72%;56108
1123;Paulo Marinho Jr;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/paulo-marinho-jr-1123-min.jpg;1,70%;55755
1233;Deoclides Macedo;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/deoclides-macedo-1233-min.jpg;1,20%;39328
1165;Ildon Marques;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/ildon-marques-1165-min.jpg;1,15%;37558
4512;Sebastião Madeira;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/sebastiao-madeira-4512-min.jpg;1,06%;34821
2020;Luana Costa;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/luana-costa-2020-min.jpg;0,98%;31966
1211;Julião Amin;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/juliao-amin-1211-min.jpg;0,96%;31537
2211;Davi  Alves Silva Junior;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/davi-alves-silva-junior-2211-min.jpg;0,84%;27605
3111;Josivaldo Jp;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/josivaldo-jp-3111-min.jpg;0,71%;23113
3144;Prof. Sá Marques;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/prof-sa-marques-3144-min.jpg;0,70%;23050
4333;Dr. Daniel Fiim;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/dr-daniel-fiim-4333-min.jpg;0,68%;22400
4511;Waldir Maranhão;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/waldir-maranhao-4511-min.jpg;0,65%;21254
3122;Jardel Bomjardim;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/jardel-bomjardim-3122-min.jpg;0,53%;17256
5555;Trinchão;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/trinchao-5555-min.jpg;0,49%;16175
1212;Pavão Filho;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/pavao-filho-1212-min.jpg;0,48%;15596
1380;Dr. Ze Francisco;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/dr-ze-francisco-1380-min.jpg;0,44%;14456
1222;Raimundo Coelho;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/raimundo-coelho-1222-min.jpg;0,44%;14341
2525;Leandro Bello;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/leandro-bello-2525-min.jpg;0,39%;12873
9011;Jaconias Moraes;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/jaconias-moraes-9011-min.jpg;0,34%;10979
1323;Dr. Orlando;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/dr-orlando-1323-min.jpg;0,30%;9963
1311;Monteiro;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/monteiro-1311-min.jpg;0,29%;9390
3100;Eduardo Sá;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/eduardo-sa-3100-min.jpg;0,28%;9252
4355;James Nunes;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/james-nunes-4355-min.jpg;0,27%;8678
1312;Professora Fran;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/professora-fran-1312-min.jpg;0,26%;8652
1300;Genilson Alves;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/genilson-alves-1300-min.jpg;0,25%;8338
4577;Chiquinho;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/chiquinho-4577-min.jpg;0,25%;8273
7778;Lairton;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/lairton-7778-min.jpg;0,22%;7258
3636;Batista Matos;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/batista-matos-3636-min.jpg;0,22%;7238
3567;Professora Claudia;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/professora-claudia-3567-min.jpg;0,22%;7220
3131;Luzardo Segundo;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/luzardo-segundo-3131-min.jpg;0,21%;6996
3310;Dr Graciliano Reis;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/dr-graciliano-reis-3310-min.jpg;0,21%;6751
3345;Julyfran Catingueiro;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/julyfran-catingueiro-3345-min.jpg;0,18%;6044
3311;Dr. Disney;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/dr-disney-3311-min.jpg;0,15%;4947
1415;Raimundo Carvalho;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/raimundo-carvalho-1415-min.jpg;0,15%;4869
3380;Priscylla Sá;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/priscylla-sa-3380-min.jpg;0,15%;4780
5454;Prof Lima;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/prof-lima-5454-min.jpg;0,14%;4506
3677;Ciro Nolasco;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/ciro-nolasco-3677-min.jpg;0,14%;4493
1818;Frazão Oliveira;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/frazao-oliveira-1818-min.jpg;0,14%;4451
1888;Dacio;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/dacio-1888-min.jpg;0,13%;4233
4500;Alexsandra - Alê do Povo;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/alexsandra-ale-do-povo-4500-min.jpg;0,12%;3862
1322;Raimundo Pereira;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/raimundo-pereira-1322-min.jpg;0,12%;3850
3300;Esmerahdson de Pinho;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/esmerahdson-de-pinho-3300-min.jpg;0,12%;3844
5151;Dr Cosmo;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/dr-cosmo-5151-min.jpg;0,12%;3778
4065;Dra Shirley Pinto;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/dra-shirley-pinto-4065-min.jpg;0,12%;3774
4321;Marly Abdalla;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/marly-abdalla-4321-min.jpg;0,11%;3669
1315;Ney Jefferson Lula;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/ney-jefferson-lula-1315-min.jpg;0,11%;3466
4011;Socorro;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/socorro-4011-min.jpg;0,10%;3413
1200;Jacimara Maciel;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/jacimara-maciel-1200-min.jpg;0,10%;3261
1999;Drª Graça;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/dr-graca-1999-min.jpg;0,10%;3241
1333;Joab;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/joab-1333-min.jpg;0,08%;2726
1900;Ronaldo Serra;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/ronaldo-serra-1900-min.jpg;0,08%;2679
4522;Leninha;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/leninha-4522-min.jpg;0,08%;2581
2018;Pastor Mariano;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/pastor-mariano-2018-min.jpg;0,08%;2499
1522;Professora Eline;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/professora-eline-1522-min.jpg;0,08%;2494
4300;Nelson Bragatto;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/nelson-bragatto-4300-min.jpg;0,08%;2493
1321;Anibal Lins;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/anibal-lins-1321-min.jpg;0,07%;2391
1221;Dilma Nascimento;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/dilma-nascimento-1221-min.jpg;0,07%;2376
2712;Missecley;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/missecley-2712-min.jpg;0,07%;2270
1358;Rogerio do Pt;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/rogerio-do-pt-1358-min.jpg;0,06%;2017
1365;Luiz Pedro;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/luiz-pedro-1365-min.jpg;0,06%;1969
2000;Pastor Mota;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/pastor-mota-2000-min.jpg;0,06%;1898
1122;Antonia Soares;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/antonia-soares-1122-min.jpg;0,06%;1885
4040;Jaime Durans;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/jaime-durans-4040-min.jpg;0,06%;1870
5112;Zé Filho;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/ze-filho-5112-min.jpg;0,05%;1618
3133;Célio Sá;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/celio-sa-3133-min.jpg;0,05%;1515
1244;Raimunda Belfort;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/raimunda-belfort-1244-min.jpg;0,05%;1478
1800;Professor Jairo;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/professor-jairo-1800-min.jpg;0,04%;1469
1033;Dilton Carvalho;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/dilton-carvalho-1033-min.jpg;0,04%;1438
3360;Popito Martins;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/popito-martins-3360-min.jpg;0,04%;1431
4322;Luiz Leite;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/luiz-leite-4322-min.jpg;0,04%;1402
1330;Ieda Maria;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/ieda-maria-1330-min.jpg;0,04%;1327
3317;Sargento Lucy;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/sargento-lucy-3317-min.jpg;0,04%;1327
9000;Isabel Bulhões;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/isabel-bulhoes-9000-min.jpg;0,04%;1278
3322;Zé Renato;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/ze-renato-3322-min.jpg;0,04%;1262
1344;Clara Farias;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/clara-farias-1344-min.jpg;0,03%;1123
5123;Silvana da van;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/silvana-da-van-5123-min.jpg;0,03%;1103
4555;Promotor Celso Pinho;https://cdn-eleicoes.gazetadopovo.com.br/fotos/maranhao/deputado-federal/promotor-celso-pinho-4555-min.jpg;0,03%;1100
